python 3302198 524123.284769969:     999000 cpu-clock:u: 
	    ffff147bca84 mlx::core::array::~array()+0xdc (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.290767727:     999000 cpu-clock:u: 
	    ffff15397018 mlx::core::omarchy::device(unsigned int)+0xd0 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15359843 mlx::core::omarchy::VulkanAllocator::malloc(unsigned long)+0x123 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153bc463 mlx::core::(anonymous namespace)::dispatch_softmax(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, mlx::core::array const&, mlx::core::array&, mlx::core::Stream const&, mlx::core::array const*, int, bool, int)+0xdb (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153fa793 mlx::core::fast::ScaledDotProductAttention::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, std::vector<mlx::core::array, std::allocator<mlx::core::array> >&)+0x1713 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a46a7 mlx::core::gpu::eval(mlx::core::array&)+0xb67 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.291762333:     999000 cpu-clock:u: 
	    ffff15396f80 mlx::core::omarchy::device(unsigned int)+0x38 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153598fb mlx::core::omarchy::VulkanAllocator::malloc(unsigned long)+0x1db (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153ada5b mlx::core::copy_gpu(mlx::core::array const&, mlx::core::array&, mlx::core::CopyType, mlx::core::Stream const&)+0x9b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153cfed7 mlx::core::fast::RoPE::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, std::vector<mlx::core::array, std::allocator<mlx::core::array> >&)+0xcb7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a46a7 mlx::core::gpu::eval(mlx::core::array&)+0xb67 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.294759441:     999000 cpu-clock:u: 
	    ffff1535ae60 mlx::core::omarchy::VulkanAllocator::stamp_batch(std::vector<mlx::core::omarchy::VulkanBuffer*, std::allocator<mlx::core::omarchy::VulkanBuffer*> > const&, unsigned long)+0x80 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a1a27 mlx::core::omarchy::CommandEncoder::submit()+0x937 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a3f2b mlx::core::gpu::eval(mlx::core::array&)+0x3eb (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.298641574:     999000 cpu-clock:u: 
	    ffff1705bf10 pthread_mutex_lock+0x70 (/usr/lib/libc.so.6)
	    ffff153a0103 mlx::core::omarchy::CommandEncoder::dispatch_compute_pipeline(VkPipeline_T*, mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x83 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a0ac3 mlx::core::omarchy::CommandEncoder::dispatch_compute(mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x83 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153bdb2f mlx::core::fast::RMSNorm::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, std::vector<mlx::core::array, std::allocator<mlx::core::array> >&)+0x3eb (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a46a7 mlx::core::gpu::eval(mlx::core::array&)+0xb67 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.307459486:     999000 cpu-clock:u: 
	    ffff1535a654 mlx::core::omarchy::VulkanAllocator::free(mlx::core::allocator::Buffer)+0x228 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
